id,session_id,timestamp,event_type,attention_score,face_detected,eyes_detected,head_pose_yaw,head_pose_pitch,look_away_duration,alert_triggered,notes
1,session_20251004_154709,2025-10-04 15:47:09.971840,attention_check,0.6664485015878276,b'\x01',2,13.22679477317675,-7.125508813035042,0.0,b'\x00',Test data point 0
2,session_20251004_154709,2025-10-04 15:47:09.978743,attention_check,0.7665446643676898,b'\x01',2,5.586421819270292,-3.9894096800408363,0.0,b'\x00',Test data point 1
3,session_20251004_154709,2025-10-04 15:47:09.985127,attention_check,0.7965400577854915,b'\x01',2,1.838591155742396,-2.1288035345489504,0.0,b'\x00',Test data point 2
4,session_20251004_154709,2025-10-04 15:47:09.991505,attention_check,0.5723974417491445,b'\x01',2,15.844719091767253,-4.94246972269217,0.0,b'\x00',Test data point 3
5,session_20251004_154709,2025-10-04 15:47:09.997690,attention_check,0.6455086877385319,b'\x01',2,24.933951038981846,-16.605361536620727,0.0,b'\x00',Test data point 4
6,session_20251004_154709,2025-10-04 15:47:10.006274,attention_check,0.7373986314167551,b'\x01',2,-13.284477431521818,-1.4679644107947425,0.0,b'\x00',Test data point 5
7,session_20251004_154709,2025-10-04 15:47:10.041906,attention_check,0.9873634809215854,b'\x01',2,16.203725090939983,-13.179157281030975,0.0,b'\x00',Test data point 6
8,session_20251004_154709,2025-10-04 15:47:10.059604,attention_check,0.9092991005343887,b'\x01',2,12.162351011948907,-17.09379371656756,0.0,b'\x00',Test data point 7
9,session_20251004_154709,2025-10-04 15:47:10.068015,attention_check,0.975082930936312,b'\x01',2,-3.945245597014665,3.486086737422262,0.0,b'\x00',Test data point 8
10,session_20251004_154709,2025-10-04 15:47:10.076130,attention_check,0.6707392560993103,b'\x01',2,5.288458757626067,-2.4565695384882886,0.0,b'\x00',Test data point 9
11,session_20251004_154709,2025-10-04 15:47:10.085922,attention_check,0.97734632334848,b'\x01',2,-19.844609861844877,1.1219882517463944,0.0,b'\x00',Test data point 10
12,session_20251004_154709,2025-10-04 15:47:10.092547,attention_check,0.9959750051316671,b'\x01',2,-19.41388002541,-7.989105644195082,0.0,b'\x00',Test data point 11
13,session_20251004_154709,2025-10-04 15:47:10.099029,attention_check,1.0,1,2,3.521968451762014,12.580169807823523,0.0,0,Test data point 12
14,session_20251004_154709,2025-10-04 15:47:10.105146,attention_check,0.9965521484692876,b'\x01',2,6.58054512177997,-15.14088666201419,0.0,b'\x00',Test data point 13
15,session_20251004_154709,2025-10-04 15:47:10.110260,attention_check,0.9860207824341518,b'\x01',2,-14.125224692049496,7.26989701745088,0.0,b'\x00',Test data point 14
16,session_20251004_154709,2025-10-04 15:47:10.115993,attention_check,0.7897274699733413,b'\x01',2,5.47706313541655,-6.816078540975138,0.0,b'\x00',Test data point 15
17,session_20251004_154709,2025-10-04 15:47:10.120803,attention_check,0.7769430518763897,b'\x01',2,-8.240489952518843,-7.820903317500614,0.0,b'\x00',Test data point 16
18,session_20251004_154709,2025-10-04 15:47:10.125536,attention_check,0.8816489345044352,b'\x01',2,25.668260165882394,19.812874851179373,0.0,b'\x00',Test data point 17
19,session_20251004_154709,2025-10-04 15:47:10.130559,attention_check,1.0,1,2,-16.02863384393202,3.808232189339705,0.0,0,Test data point 18
20,session_20251004_154709,2025-10-04 15:47:10.135227,attention_check,1.0,1,2,-26.987137296923116,14.800000489625063,0.0,0,Test data point 19
21,session_20251004_154709,2025-10-04 15:47:10.140092,attention_check,0.7355152599107209,b'\x01',2,22.125321624853385,19.5105066267896,0.0,b'\x00',Test data point 20
22,session_20251004_154709,2025-10-04 15:47:10.145504,attention_check,1.0,1,2,19.527281052246757,-1.245065366335261,0.0,0,Test data point 21
23,session_20251004_154709,2025-10-04 15:47:10.150207,attention_check,0.719666914770227,b'\x01',2,-2.195198435807278,-6.104791323567383,0.0,b'\x00',Test data point 22
24,session_20251004_154709,2025-10-04 15:47:10.154940,attention_check,1.0,1,2,-6.181088872167283,2.6957118181335638,0.0,0,Test data point 23
25,session_20251004_154709,2025-10-04 15:47:10.160129,attention_check,1.0,1,2,-18.2279621925417,-2.1822433316422227,0.0,0,Test data point 24
26,session_20251004_154709,2025-10-04 15:47:10.165448,attention_check,0.6947741129865657,b'\x01',2,3.793190495223641,-15.786577645451771,0.0,b'\x00',Test data point 25
27,session_20251004_154709,2025-10-04 15:47:10.170215,attention_check,0.7886617678887785,b'\x01',2,-12.584631749053731,-12.29289242551494,0.0,b'\x00',Test data point 26
28,session_20251004_154709,2025-10-04 15:47:10.174962,attention_check,0.930357748872881,b'\x01',2,2.701076114964458,4.276029729004065,0.0,b'\x00',Test data point 27
29,session_20251004_154709,2025-10-04 15:47:10.180324,attention_check,0.9206706908223823,b'\x01',2,-16.677797633451604,8.869302157904183,0.0,b'\x00',Test data point 28
30,session_20251004_154709,2025-10-04 15:47:10.185196,attention_check,0.5704323216639973,b'\x01',2,27.100694321369332,11.33344386317274,0.0,b'\x00',Test data point 29
31,session_20251004_154709,2025-10-04 15:47:10.190127,attention_check,0.7059262847961184,b'\x01',2,-24.887746458708808,-3.5236759113178664,0.0,b'\x00',Test data point 30
32,session_20251004_154709,2025-10-04 15:47:10.195854,attention_check,0.6125429855652245,b'\x01',2,-27.658092470758536,-19.04996897548343,0.0,b'\x00',Test data point 31
33,session_20251004_154709,2025-10-04 15:47:10.200786,attention_check,0.6876515468769895,b'\x01',2,-24.41115750290967,6.164658897548474,0.0,b'\x00',Test data point 32
34,session_20251004_154709,2025-10-04 15:47:10.205883,attention_check,0.7661376544836097,b'\x01',2,27.97436555166569,-13.421876247600991,0.0,b'\x00',Test data point 33
35,session_20251004_154709,2025-10-04 15:47:10.211464,attention_check,0.6128482475743396,b'\x01',2,3.930857787509929,14.909995408953343,0.0,b'\x00',Test data point 34
36,session_20251004_154709,2025-10-04 15:47:10.216620,attention_check,0.5472443967604398,b'\x01',2,-25.436309642377367,15.07662810714455,0.0,b'\x00',Test data point 35
37,session_20251004_154709,2025-10-04 15:47:10.221684,attention_check,0.512356479990322,b'\x01',2,11.695221102340383,-17.025138487677303,0.0,b'\x00',Test data point 36
38,session_20251004_154709,2025-10-04 15:47:10.226302,attention_check,0.4833784013415348,b'\x01',1,25.97397282623163,8.793976408294334,0.0,b'\x00',Test data point 37
39,session_20251004_154709,2025-10-04 15:47:10.231892,attention_check,0.5303890688537338,b'\x01',2,28.83987632600251,6.983558714057381,0.0,b'\x00',Test data point 38
40,session_20251004_154709,2025-10-04 15:47:10.240320,attention_check,0.7616615930109275,b'\x01',2,3.9873011714256066,-9.062938040756897,0.0,b'\x00',Test data point 39
41,session_20251004_154709,2025-10-04 15:47:10.245853,attention_check,0.6752069114722961,b'\x01',2,15.795605817422079,-13.110578930131073,0.0,b'\x00',Test data point 40
42,session_20251004_154709,2025-10-04 15:47:10.250730,attention_check,0.7174532864631828,b'\x01',2,-18.029907751840426,14.988941568832999,0.0,b'\x00',Test data point 41
43,session_20251004_154709,2025-10-04 15:47:10.255562,attention_check,0.5685661915853704,b'\x01',2,-3.9459830159282845,-9.57409494773264,0.0,b'\x00',Test data point 42
44,session_20251004_154709,2025-10-04 15:47:10.260265,attention_check,0.6888383950760717,b'\x01',2,-0.042266540778548745,-17.6548675506462,0.0,b'\x00',Test data point 43
